#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

##### FLEET FORMATION PRIORITY #####

@facruiser_formation_priority = 1
@frigate_formation_priority = 2
@corvette_formation_priority = 3
@destroyer_formation_priority = 4
@cruiser_formation_priority = 5
@battlecruiser_formation_priority = 6
@battleship_formation_priority = 7
@dreadnought_formation_priority = 8
@superdreadnought_formation_priority = 9
@flagship_formation_priority = 10
@lightcarrier_formation_priority = 11
@carrier_formation_priority = 12

####################################

@civilian_ships_combat_speed = 0.5

@sciencecruiser_combat_speed = 0.8

@corvette_combat_speed = 1.8
@corvette_combat_rotation = 0.08
@corvette_collision_radius = 2.0

@cruiser_combat_speed = 1.1
@cruiser_combat_rotation = 0.025
@cruiser_collision_radius = 4

@destroyer_combat_speed = 1.4
@destroyer_combat_rotation = 0.05
@destroyer_collision_radius = 3

@battleship_combat_speed = 0.6
@battleship_combat_rotation = 0.02
@battleship_collision_radius = 5

@lightcarrier_combat_speed = 1.0
@lightcarrier_combat_rotation = 0.025
@lightcarrier_collision_radius = 4

@facruiser_combat_speed = 1.3
@facruiser_combat_rotation = 0.050
@facruiser_collision_radius = 4

@battlecruiser_combat_speed = 0.8
@battlecruiser_combat_rotation = 0.025
@battlecruiser_collision_radius = 4

@carrier_combat_speed = 0.5
@carrier_combat_rotation = 0.02
@carrier_collision_radius = 5

@dreadnought_combat_speed = 0.4
@dreadnought_combat_rotation = 0.02
@dreadnought_collision_radius = 5

@flagship_combat_speed = 0.3
@flagship_combat_rotation = 0.02
@flagship_collision_radius = 5

@hq_combat_speed = 0
@hq_combat_rotation = 0
@hq_collision_radius = 5

@build_block_radius_none = 0
@build_block_radius_tiny = 8
@build_block_radius_small = 15
@build_block_radius_medium = 35
@build_block_radius_large = 55
@build_block_radius_xlarge = 80

#CombatDrone = {
#	formation_priority = 1
#	max_speed = 6.5
#	acceleration = 0.45
#	rotation_speed = 0.2
#	combat_max_speed = 3.0
#	combat_rotation_speed = 0.10
#	collision_radius = 1.0
#	modifier = {
#		ship_armor_add = 5
#		ship_evasion_add = 85
#	}
#	max_hitpoints = 150
#	size_multiplier = 1
#	fleet_slot_size = 0.5
#	section_slots = { "mid" = { locator = "part1" } }
#	num_target_locators = 2
#	is_space_station = no
#	icon_frame = 2
#	base_buildtime = 15
#	required_spaceport_level = 100
#	can_have_federation_design = no
#	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
#	cost = 30
#
#	prerequisites = { "tech_spaceport_1" }
#
#	class = shipclass_military
#	required_component_set = "ftl_components"
#	required_component_set = "combat_computers"
#	required_component_set = "ai_behaviour"
#	required_component_set = "thruster_components"
#	required_component_set = "ship_sensor_components"
#}

Frigate = {
	formation_priority = @frigate_formation_priority
	max_speed = 5.3
	acceleration = 0.3
	rotation_speed = 0.2
	combat_max_speed = @destroyer_combat_speed
	combat_rotation_speed = @destroyer_combat_rotation
	collision_radius = @destroyer_collision_radius
	modifier = {
		ship_armor_add = 12
		ship_evasion_add = 35
	}
	max_hitpoints = 500
	size_multiplier = 2
	fleet_slot_size = 2
	section_slots = { "bow" = { locator = "part1" } "stern" = { locator = "part2" } }
	num_target_locators = 4
	icon_frame = 3
	is_space_station = no
	base_buildtime = 120
	required_spaceport_level = 2
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 120

	prerequisites = { "tech_spaceport_2" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

LightCarrier = {
	formation_priority = @lightcarrier_formation_priority
	max_speed = 4.6
	acceleration = 0.25
	rotation_speed = 0.175
	combat_max_speed = @lightcarrier_combat_speed
	combat_rotation_speed = @lightcarrier_combat_rotation
	collision_radius = @lightcarrier_collision_radius
	modifier = {
		ship_evasion_add = 15
		ship_armor_add = 32
	}
	max_hitpoints = 1500
	size_multiplier = 5
	fleet_slot_size = 3
	section_slots = { "bow" = { locator = "part1" } "mid1" = { locator = "part2" } "mid2" = { locator = "part3" } "stern" = { locator = "part4" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 4
	base_buildtime = 460
	required_spaceport_level = 6
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 630

	prerequisites = { "tech_light_carrier_1" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

StrikeCruiser = {
	formation_priority = @facruiser_formation_priority
	max_speed = 5.2
	acceleration = 0.3
	rotation_speed = 0.2
	combat_max_speed = @facruiser_combat_speed
	combat_rotation_speed = @facruiser_combat_rotation
	collision_radius = @facruiser_collision_radius
	modifier = {
		ship_evasion_add = 30
		ship_armor_add = 38
	}
	max_hitpoints = 1800
	size_multiplier = 6
	fleet_slot_size = 3
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part2" } "stern" = { locator = "part3" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 4
	base_buildtime = 300
	required_spaceport_level = 5
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 450

	prerequisites = { "tech_spaceport_5" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "strike_cruiser_aura"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

Battlecruiser = {
	formation_priority = @battlecruiser_formation_priority
	max_speed = 4.5
	acceleration = 0.25
	rotation_speed = 0.175
	combat_max_speed = @battlecruiser_combat_speed
	combat_rotation_speed = @battlecruiser_combat_rotation
	collision_radius = @battlecruiser_collision_radius
	modifier = {
		ship_evasion_add = 20
		ship_armor_add = 51
	}
	max_hitpoints = 2100
	size_multiplier = 6
	fleet_slot_size = 3
	section_slots = { "bow" = { locator = "part1" } "mid1" = { locator = "part2" } "mid2" = { locator = "part3" } "stern" = { locator = "part4" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 4
	base_buildtime = 365
	required_spaceport_level = 6
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 540

	prerequisites = { "tech_spaceport_6" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

Carrier = {
	formation_priority = @carrier_formation_priority
	max_speed = 3.7
	acceleration = 0.2
	rotation_speed = 0.15
	combat_max_speed = @carrier_combat_speed
	combat_rotation_speed = @carrier_combat_rotation
	collision_radius = @carrier_collision_radius
	modifier = {
		ship_evasion_add = 9
		ship_armor_add = 83
	}
	max_hitpoints = 3500
	size_multiplier = 10
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "part1" } "mid1" = { locator = "part2" } "mid2" = { locator = "part3" } "stern" = { locator = "part4" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 5
	base_buildtime = 640
	required_spaceport_level = 6
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 2000

	prerequisites = { "tech_carrier_1" }

	class = shipclass_military
